time,open,high,low,close,volume,ticker
2019-03-01,6900,6900,6900,6900,37940,ITD
2019-03-04,6900,7100,6900,7100,36140,ITD
2019-03-05,7100,7100,6900,7100,14270,ITD
2019-03-06,6940,7230,6940,7170,224810,ITD
2019-03-07,7270,7270,7100,7170,80680,ITD
2019-03-08,7360,7360,7170,7230,122000,ITD
2019-03-11,7230,7730,7230,7660,452120,ITD
2019-03-12,7690,8189,7690,8189,137130,ITD
2019-03-13,8650,8740,8280,8480,209000,ITD
2019-03-14,8220,8510,8090,8420,168140,ITD
2019-03-15,8250,8510,8250,8510,42430,ITD
2019-03-18,8880,8880,8350,8380,69670,ITD
2019-03-19,8550,8610,8220,8220,78630,ITD
2019-03-20,8050,8220,7890,7960,82430,ITD
2019-03-21,8450,8450,8090,8150,84020,ITD
2019-03-22,8220,8220,7690,7890,58090,ITD
2019-03-25,7560,7760,7500,7560,107430,ITD
2019-03-26,7560,7890,7560,7760,19240,ITD
2019-03-27,7820,8220,7690,8020,33780,ITD
2019-03-28,7890,8119,7690,7820,22130,ITD
2019-03-29,7790,7820,7690,7790,28980,ITD
2019-04-01,7730,7760,7690,7730,35350,ITD
2019-04-02,7820,7820,7690,7790,15310,ITD
2019-04-03,7760,7960,7760,7820,11390,ITD
2019-04-04,7820,8220,7820,8150,43110,ITD
2019-04-05,8550,8550,7990,8150,32990,ITD
2019-04-08,8450,8450,7990,8020,13910,ITD
2019-04-09,8150,8150,7960,7960,9650,ITD
2019-04-10,7960,7960,7560,7890,26750,ITD
2019-04-11,7990,8020,7890,7990,5450,ITD
2019-04-12,8020,8020,7990,8020,4740,ITD
2019-04-16,8020,8020,7820,7820,67950,ITD
2019-04-17,7760,7960,7630,7760,16380,ITD
2019-04-18,7690,7860,7560,7560,57260,ITD
2019-04-19,7560,8090,7560,7690,10070,ITD
2019-04-22,7690,7890,7560,7820,32700,ITD
2019-04-23,7820,7820,7560,7560,20910,ITD
2019-04-24,7960,8020,7630,7630,7880,ITD
2019-04-25,7630,8020,7630,7820,44530,ITD
2019-04-26,7630,7820,7590,7690,13160,ITD
2019-05-02,7760,7760,7560,7630,21610,ITD
2019-05-03,7690,7690,7560,7560,34510,ITD
2019-05-06,7560,7730,7430,7430,20830,ITD
2019-05-07,7460,7560,7360,7460,54280,ITD
2019-05-08,7460,7960,7460,7960,8120,ITD
2019-05-09,7560,7560,7500,7500,6260,ITD
2019-05-10,7500,7530,7430,7460,19940,ITD
2019-05-13,7660,7690,7400,7560,4030,ITD
2019-05-14,7690,7690,7690,7690,40,ITD
2019-05-15,7500,7660,7500,7660,950,ITD
2019-05-16,7500,7630,7360,7560,19720,ITD
2019-05-17,7560,7560,7460,7560,6160,ITD
2019-05-20,7430,7560,7360,7560,22980,ITD
2019-05-21,7560,7560,7300,7500,67180,ITD
2019-05-22,7500,7560,7500,7500,3030,ITD
2019-05-23,7430,7500,7300,7460,10290,ITD
2019-05-24,7630,7630,7300,7430,12460,ITD
2019-05-27,7500,7500,7500,7500,10,ITD
2019-05-28,7330,7500,7330,7360,12380,ITD
2019-05-29,7360,7760,7360,7630,15870,ITD
2019-05-30,7630,7630,7500,7560,12220,ITD
2019-05-31,7560,7630,7430,7430,17230,ITD
2019-06-03,7500,7630,7430,7430,13400,ITD
2019-06-04,7500,7500,7360,7500,30310,ITD
2019-06-05,7400,7430,7360,7400,10260,ITD
2019-06-06,7500,7500,7400,7500,11070,ITD
2019-06-07,7500,7500,7430,7430,3000,ITD
2019-06-10,7430,7430,7300,7430,10940,ITD
2019-06-11,7430,7430,7300,7330,21240,ITD
2019-06-12,7300,7500,7300,7330,3380,ITD
2019-06-13,7500,7500,7300,7430,28540,ITD
2019-06-14,7330,7360,7330,7330,14950,ITD
2019-06-17,7500,7500,7330,7330,16590,ITD
2019-06-18,7630,7630,7330,7330,15100,ITD
2019-06-19,7500,7560,7330,7500,8480,ITD
2019-06-20,7330,7430,7300,7360,7280,ITD
2019-06-21,7360,7360,7360,7360,36130,ITD
2019-06-24,7360,7530,7360,7530,44570,ITD
2019-06-25,7500,7760,7400,7760,24310,ITD
2019-06-26,7760,7860,7690,7690,2510,ITD
2019-06-27,7690,7690,7530,7530,24200,ITD
2019-06-28,7530,7530,7430,7430,28390,ITD
2019-07-01,7690,7730,7430,7560,4740,ITD
2019-07-02,7630,7660,7500,7560,8500,ITD
2019-07-03,7560,7690,7530,7690,6550,ITD
2019-07-04,7690,7690,7560,7690,31300,ITD
2019-07-05,7730,7730,7500,7560,6960,ITD
2019-07-08,7560,7690,7500,7590,23240,ITD
2019-07-09,7690,8119,7630,8119,118500,ITD
2019-07-10,8320,8320,7990,8119,40350,ITD
2019-07-11,8119,8119,7890,8020,9280,ITD
2019-07-12,7820,8020,7820,7890,37660,ITD
2019-07-15,7820,8090,7590,7890,25480,ITD
2019-07-16,7990,7990,7860,7860,5390,ITD
2019-07-17,7960,7960,7760,7820,27920,ITD
2019-07-18,7820,8150,7690,8150,15880,ITD
2019-07-19,8150,8220,8020,8150,5390,ITD
2019-07-22,7860,7960,7860,7890,19220,ITD
2019-07-23,7860,7860,7500,7500,16620,ITD
2019-07-24,7860,7860,7560,7730,13190,ITD
2019-07-25,7790,7790,7400,7690,19400,ITD
2019-07-26,7660,7690,7630,7690,3240,ITD
2019-07-29,7500,7690,7500,7690,13430,ITD
2019-07-30,7820,7820,7560,7560,14250,ITD
2019-07-31,7360,7630,7330,7560,52830,ITD
2019-08-01,7400,7690,7400,7560,16030,ITD
2019-08-02,7560,7560,7530,7530,2100,ITD
2019-08-05,7430,7560,7360,7500,18620,ITD
2019-08-06,7300,7560,7300,7430,14630,ITD
2019-08-07,7300,7760,7360,7760,58030,ITD
2019-08-08,7760,7760,7500,7560,5410,ITD
2019-08-09,7560,7560,7500,7560,4230,ITD
2019-08-12,7560,7730,7560,7560,100990,ITD
2019-08-13,7560,7790,7560,7590,23510,ITD
2019-08-14,7760,7760,7560,7590,6350,ITD
2019-08-15,7560,7630,7560,7560,2610,ITD
2019-08-16,7660,7760,7500,7760,33300,ITD
2019-08-19,7820,7820,7630,7630,4020,ITD
2019-08-20,7630,7760,7560,7630,24960,ITD
2019-08-21,7560,7690,7560,7560,36420,ITD
2019-08-22,7560,8020,7560,7760,59350,ITD
2019-08-23,7960,7960,7760,7890,2950,ITD
2019-08-26,7690,7890,7560,7890,4730,ITD
2019-08-27,7660,7960,7630,7630,18740,ITD
2019-08-28,7630,7960,7630,7960,19280,ITD
2019-08-29,7890,7920,7760,7920,7090,ITD
2019-08-30,7890,7890,7760,7820,8440,ITD
2019-09-03,7730,7820,7690,7820,26750,ITD
2019-09-04,7730,7890,7730,7890,5210,ITD
2019-09-05,7890,7890,7690,7820,59820,ITD
2019-09-06,7690,7820,7690,7730,510,ITD
2019-09-09,7690,7820,7660,7730,7610,ITD
2019-09-10,7690,7730,7690,7730,14910,ITD
2019-09-11,7690,7730,7690,7690,5350,ITD
2019-09-12,7730,7760,7660,7760,47720,ITD
2019-09-13,7890,7890,7690,7730,10920,ITD
2019-09-16,7690,7690,7660,7660,15530,ITD
2019-09-17,7690,7690,7690,7690,17230,ITD
2019-09-18,7730,7760,7690,7760,21140,ITD
2019-09-19,7760,7760,7760,7760,7240,ITD
2019-09-20,7690,7730,7690,7690,133500,ITD
2019-09-23,7660,7820,7560,7590,78030,ITD
2019-09-24,7590,7630,7560,7590,115780,ITD
2019-09-25,7690,7690,7430,7430,92190,ITD
2019-09-26,7630,7630,7430,7430,27790,ITD
2019-09-27,7430,7630,7430,7530,6650,ITD
2019-09-30,7890,7890,7430,7460,25620,ITD
2019-10-01,7660,7820,7500,7500,9000,ITD
2019-10-02,7500,7500,7300,7500,25690,ITD
2019-10-03,7760,7760,7360,7400,14420,ITD
2019-10-04,7430,7430,7400,7400,1300,ITD
2019-10-07,7630,7630,7430,7590,150,ITD
2019-10-08,7460,7460,7400,7460,7990,ITD
2019-10-09,7460,7530,7430,7460,7940,ITD
2019-10-10,7530,7530,7430,7460,23790,ITD
2019-10-11,7460,7500,7460,7500,12630,ITD
2019-10-14,7460,7590,7460,7530,350,ITD
2019-10-15,7530,7590,7500,7590,14860,ITD
2019-10-16,7590,7590,7500,7500,4210,ITD
2019-10-17,7530,7530,7500,7500,2810,ITD
2019-10-18,7530,7530,7460,7460,15580,ITD
2019-10-21,7460,7530,7460,7530,3320,ITD
2019-10-22,7530,7530,7460,7460,9200,ITD
2019-10-23,7460,7500,7460,7460,7420,ITD
2019-10-24,7460,7530,7460,7500,840,ITD
2019-10-25,7560,7560,7430,7430,1350,ITD
2019-10-28,7460,7460,7430,7430,10400,ITD
2019-10-29,7430,7500,7430,7500,14880,ITD
2019-10-30,7430,7530,7430,7430,7280,ITD
2019-10-31,7430,7430,7330,7430,21500,ITD
2019-11-01,7430,7430,7430,7430,1400,ITD
2019-11-04,7400,7430,7400,7430,330,ITD
2019-11-05,7430,7460,7430,7460,500,ITD
2019-11-06,7500,7560,7500,7560,4400,ITD
2019-11-07,7590,7690,7560,7660,38410,ITD
2019-11-08,7690,7690,7560,7560,26160,ITD
2019-11-11,7590,7660,7560,7630,8170,ITD
2019-11-12,7630,7630,7590,7630,7210,ITD
2019-11-13,7630,7630,7590,7630,19510,ITD
2019-11-14,7630,7660,7560,7630,118240,ITD
2019-11-15,7700,7700,7370,7630,24520,ITD
2019-11-18,7660,7660,7440,7480,17830,ITD
2019-11-19,7480,7630,7440,7480,17600,ITD
2019-11-20,7480,7480,7410,7410,2220,ITD
2019-11-21,7550,7920,7330,7410,37500,ITD
2019-11-22,7480,7550,7480,7550,150,ITD
2019-11-25,7590,7590,7190,7520,1100,ITD
2019-11-26,7590,7590,7590,7590,500,ITD
2019-11-27,7520,7660,7520,7660,16450,ITD
2019-11-28,7480,7700,7410,7660,31450,ITD
2019-11-29,7630,7630,7550,7550,1010,ITD
2019-12-02,7480,7630,7480,7630,1100,ITD
2019-12-03,7480,7550,7480,7480,23060,ITD
2019-12-04,7480,7480,7410,7480,31780,ITD
2019-12-05,7330,7550,7330,7550,420,ITD
2019-12-06,7550,7550,7550,7550,10,ITD
2019-12-09,7550,7550,7410,7410,1760,ITD
2019-12-10,7370,7410,7290,7410,34060,ITD
2019-12-11,7330,7480,7330,7480,11530,ITD
2019-12-12,7550,7550,7300,7370,13740,ITD
2019-12-13,7150,7410,7150,7300,91250,ITD
2019-12-16,7330,7480,7330,7480,22950,ITD
2019-12-17,7330,7330,7300,7330,35200,ITD
2019-12-18,7330,7330,7330,7330,31890,ITD
2019-12-19,7330,7330,7260,7330,2160,ITD
2019-12-20,7330,7330,7330,7330,3000,ITD
2019-12-23,7330,7330,7190,7330,290,ITD
2019-12-24,7190,7190,7190,7190,400,ITD
2019-12-25,7330,7330,7330,7330,3000,ITD
2019-12-26,7330,7330,7330,7330,4800,ITD
2019-12-27,7330,7330,7330,7330,10,ITD
2019-12-30,7260,7260,6970,7040,5490,ITD
2019-12-31,7110,7110,6820,6890,1220,ITD
2020-01-02,6600,6970,6600,6970,1650,ITD
2020-01-03,7190,7190,6970,6970,1070,ITD
2020-01-06,6970,7260,6970,6970,5390,ITD
2020-01-07,7040,7040,7040,7040,10,ITD
2020-01-08,7040,7040,7040,7040,0,ITD
2020-01-09,7040,7040,6970,7040,82300,ITD
2020-01-10,6970,7040,6820,7040,220,ITD
2020-01-13,6970,6970,6600,6970,4050,ITD
2020-01-14,6820,6970,6600,6890,49320,ITD
2020-01-15,6820,6890,6820,6890,8000,ITD
2020-01-16,6890,6890,6820,6890,24900,ITD
2020-01-17,6890,6890,6890,6890,4000,ITD
2020-01-20,7330,7330,7330,7330,10,ITD
2020-01-21,7260,7260,7260,7260,1360,ITD
2020-01-22,7260,7260,7190,7190,130,ITD
2020-01-30,7330,7330,7190,7190,120,ITD
2020-01-31,6970,6970,6970,6970,430,ITD
2020-02-03,6600,6670,6600,6600,24760,ITD
2020-02-04,6600,6600,6310,6600,9060,ITD
2020-02-05,6600,6600,6600,6600,6770,ITD
2020-02-06,6530,6600,6490,6490,9680,ITD
2020-02-07,6600,6820,6600,6600,7580,ITD
2020-02-10,6600,6670,6600,6670,3820,ITD
2020-02-11,6600,6820,6600,6670,9110,ITD
2020-02-12,6600,6670,6600,6600,23340,ITD
2020-02-13,6590,6590,6530,6560,10800,ITD
2020-02-14,6530,6590,6380,6590,31940,ITD
2020-02-17,6590,6670,6520,6600,22000,ITD
2020-02-18,6590,6750,6520,6750,40350,ITD
2020-02-19,6600,6750,6600,6750,49200,ITD
2020-02-20,6750,6750,6610,6750,27460,ITD
2020-02-21,6750,6750,6750,6750,29600,ITD
2020-02-24,6750,6750,6750,6750,10,ITD
2020-02-25,6750,6750,6710,6750,650,ITD
2020-02-26,6750,6750,6750,6750,10,ITD
2020-02-27,6750,6750,6750,6750,0,ITD
2020-02-28,6710,6710,6710,6710,1000,ITD
2020-03-02,6710,6710,6670,6670,850,ITD
2020-03-03,6670,6670,6600,6600,2980,ITD
2020-03-04,6600,6600,6530,6600,150,ITD
2020-03-05,6600,6600,6450,6530,8480,ITD
2020-03-06,6490,6600,6450,6600,29860,ITD
2020-03-09,6490,6600,6230,6230,26090,ITD
2020-03-10,6230,6230,6010,6230,17960,ITD
2020-03-11,6170,6180,6050,6180,10300,ITD
2020-03-12,5790,6090,5750,5750,15360,ITD
2020-03-13,5510,5760,5360,5720,41010,ITD
2020-03-16,5680,5680,5350,5680,4350,ITD
2020-03-17,5390,5680,5390,5680,35310,ITD
2020-03-18,5680,5780,5540,5780,23120,ITD
2020-03-19,5520,5760,5390,5760,31020,ITD
2020-03-20,5400,5720,5380,5720,50310,ITD
2020-03-23,5350,5390,5320,5320,42890,ITD
2020-03-24,5330,5350,5320,5350,25800,ITD
2020-03-25,5350,5620,5130,5620,20970,ITD
2020-03-26,5480,5650,5480,5500,9580,ITD
2020-03-27,5500,5570,5500,5500,12060,ITD
2020-03-30,5430,5450,5280,5430,14590,ITD
2020-03-31,5450,5450,5140,5350,12300,ITD
2020-04-01,5350,5350,5350,5350,520,ITD
2020-04-03,5350,5570,5350,5500,52650,ITD
2020-04-06,5500,5720,5430,5540,211350,ITD
2020-04-07,5540,5790,5540,5790,50060,ITD
2020-04-08,5790,5790,5570,5790,1390,ITD
2020-04-09,5790,5790,5650,5760,31700,ITD
2020-04-10,5760,5940,5760,5760,138350,ITD
2020-04-13,5980,5980,5760,5800,102380,ITD
2020-04-14,5820,5940,5790,5820,85920,ITD
2020-04-15,5790,6090,5790,6090,188000,ITD
2020-04-16,6090,6370,6040,6370,77410,ITD
2020-04-17,6120,6360,6120,6360,830,ITD
2020-04-20,6530,6530,5930,6200,33840,ITD
2020-04-21,5980,6200,5980,6110,14560,ITD
2020-04-22,6110,6110,6060,6090,13070,ITD
2020-04-23,6090,6090,5930,6090,40790,ITD
2020-04-24,6010,6090,6010,6090,11480,ITD
2020-04-27,6010,6070,5660,6070,10090,ITD
2020-04-28,6120,6120,6010,6010,11910,ITD
2020-04-29,6010,6090,6010,6010,3040,ITD
2020-05-04,6230,6230,6010,6010,8430,ITD
2020-05-05,6160,6160,6010,6010,2460,ITD
2020-05-06,5980,6100,5940,6100,9510,ITD
2020-05-07,6090,6520,6090,6230,40670,ITD
2020-05-08,6230,6450,6220,6220,13080,ITD
2020-05-11,6220,6230,6200,6220,17920,ITD
2020-05-12,6200,6200,6040,6040,5360,ITD
2020-05-13,6020,6160,6020,6040,15000,ITD
2020-05-14,6050,6050,6040,6040,3780,ITD
2020-05-15,5960,6200,5940,6200,19910,ITD
2020-05-18,6600,6600,6220,6530,5910,ITD
2020-05-19,6230,6380,6210,6380,2600,ITD
2020-05-20,6310,6380,6300,6300,990,ITD
2020-05-21,6340,6340,6160,6310,5260,ITD
2020-05-22,6290,6290,6210,6210,420,ITD
2020-05-25,6310,6310,5870,6200,12870,ITD
2020-05-26,6380,6380,6150,6200,24730,ITD
2020-05-27,6200,6230,6160,6220,22890,ITD
2020-05-28,6230,6340,6230,6230,13710,ITD
2020-05-29,6380,6380,6210,6310,11040,ITD
2020-06-01,6410,6750,6310,6690,13230,ITD
2020-06-02,6310,6680,6310,6390,27560,ITD
2020-06-03,6820,6820,6340,6750,700,ITD
2020-06-04,6750,6750,6470,6670,1090,ITD
2020-06-05,6460,6460,6420,6450,9030,ITD
2020-06-08,6450,6750,6450,6600,69360,ITD
2020-06-09,6600,6820,6500,6820,84110,ITD
2020-06-10,6600,6820,6530,6820,10720,ITD
2020-06-11,6610,6820,6610,6610,10320,ITD
2020-06-12,6610,6610,6310,6380,20020,ITD
2020-06-15,6380,6530,6340,6530,8640,ITD
2020-06-16,6450,6670,6420,6670,19200,ITD
2020-06-17,6590,6780,6530,6670,115040,ITD
2020-06-18,6670,6960,6670,6960,29160,ITD
2020-06-19,6960,6960,6670,6940,58030,ITD
2020-06-22,6960,6960,6670,6940,101600,ITD
2020-06-23,6930,6960,6890,6890,47870,ITD
2020-06-24,6890,6900,6820,6820,76440,ITD
2020-06-25,6450,6860,6450,6810,12300,ITD
2020-06-26,6780,6810,6600,6810,13980,ITD
2020-06-29,6600,6800,6600,6750,11880,ITD
2020-06-30,6640,6770,6610,6750,14400,ITD
2020-07-01,6610,6820,6600,6780,14530,ITD
2020-07-02,6600,6780,6600,6780,850,ITD
2020-07-03,6600,6780,6600,6760,10280,ITD
2020-07-06,6750,6750,6600,6670,690,ITD
2020-07-07,6600,6750,6600,6750,26970,ITD
2020-07-08,6670,6670,6570,6670,20660,ITD
2020-07-09,6670,6670,6600,6670,880,ITD
2020-07-10,6670,6750,6670,6750,11970,ITD
2020-07-13,6750,6750,6750,6750,3160,ITD
2020-07-14,6610,6710,6600,6710,3640,ITD
2020-07-15,6710,6750,6710,6750,7910,ITD
2020-07-16,6750,6750,6750,6750,110,ITD
2020-07-17,6620,6710,6600,6710,280,ITD
2020-07-20,6740,6750,6670,6670,2950,ITD
2020-07-21,6670,6670,6600,6600,23370,ITD
2020-07-22,6710,6710,6640,6710,20760,ITD
2020-07-23,6750,7040,6600,6750,6210,ITD
2020-07-24,6750,6750,6600,6660,840,ITD
2020-07-27,6670,6670,6200,6610,30910,ITD
2020-07-28,6530,6610,6530,6610,43380,ITD
2020-07-29,6660,6660,6310,6640,450,ITD
2020-07-30,6640,6640,6320,6320,220,ITD
2020-07-31,6600,6620,6320,6590,10130,ITD
2020-08-03,6590,6970,6560,6560,2060,ITD
2020-08-04,6630,6630,6480,6600,1140,ITD
2020-08-05,6630,6630,6310,6600,5950,ITD
2020-08-06,6480,6580,6450,6580,8110,ITD
2020-08-07,6670,6670,6450,6590,240,ITD
2020-08-10,6600,6600,6420,6600,5740,ITD
2020-08-11,6530,6600,6450,6450,32540,ITD
2020-08-12,6600,6600,6450,6530,1710,ITD
2020-08-13,6600,6600,6530,6530,5930,ITD
2020-08-14,6510,6600,6450,6600,6050,ITD
2020-08-17,6600,6600,6560,6590,36740,ITD
2020-08-18,6560,6560,6560,6560,18520,ITD
2020-08-19,6590,6590,6530,6590,12760,ITD
2020-08-20,6590,6590,6530,6590,13210,ITD
2020-08-21,6590,6590,6530,6560,14740,ITD
2020-08-24,6560,6590,6540,6560,35430,ITD
2020-08-25,6560,6570,6540,6560,15390,ITD
2020-08-26,6570,6890,6570,6670,25870,ITD
2020-08-27,6590,7110,6590,7110,97960,ITD
2020-08-28,7110,7110,7070,7070,126500,ITD
2020-08-31,7050,7070,6600,6750,11650,ITD
2020-09-01,6750,7040,6750,6930,53960,ITD
2020-09-03,6850,6930,6780,6890,56530,ITD
2020-09-04,6960,6960,6830,6960,16200,ITD
2020-09-07,6900,6960,6890,6960,26100,ITD
2020-09-08,6910,7080,6860,7080,48660,ITD
2020-09-09,7040,7190,6970,7150,11500,ITD
2020-09-10,7150,7150,6970,6970,18220,ITD
2020-09-11,6970,7110,6970,7110,18290,ITD
2020-09-14,7110,7110,6860,7110,10220,ITD
2020-09-15,6930,7040,6930,6970,3630,ITD
2020-09-16,6970,7180,6970,7110,11080,ITD
2020-09-17,7110,7590,7110,7330,19880,ITD
2020-09-18,7190,7330,7190,7330,950,ITD
2020-09-21,7320,7330,7190,7330,2000,ITD
2020-09-22,6980,7330,6980,7330,1850,ITD
2020-09-23,7110,7250,7040,7250,15330,ITD
2020-09-24,7040,7250,7040,7250,40,ITD
2020-09-25,7050,7140,7040,7140,2510,ITD
2020-09-28,7040,7050,6980,6980,21210,ITD
2020-09-29,7110,7330,7010,7010,8740,ITD
2020-09-30,7330,7330,7040,7040,1100,ITD
2020-10-01,7110,7110,7010,7110,7100,ITD
2020-10-02,7110,7190,6970,7080,29510,ITD
2020-10-05,7000,7160,7000,7160,1680,ITD
2020-10-06,7010,7110,7000,7110,1080,ITD
2020-10-07,7300,7300,7080,7150,56620,ITD
2020-10-08,7330,7330,7080,7080,11290,ITD
2020-10-09,7180,7180,7080,7110,5060,ITD
2020-10-12,7150,7330,7120,7150,33860,ITD
2020-10-13,7080,7330,7080,7220,18280,ITD
2020-10-14,7320,7320,7090,7090,13390,ITD
2020-10-15,7220,7260,7090,7190,11830,ITD
2020-10-16,7110,7120,7080,7080,1930,ITD
2020-10-19,7110,7220,7040,7220,41650,ITD
2020-10-20,7150,7230,7110,7220,37150,ITD
2020-10-21,7220,7240,7120,7220,43560,ITD
2020-10-22,7120,7120,7040,7040,24810,ITD
2020-10-23,7040,7120,7040,7070,129980,ITD
2020-10-26,7110,7180,7080,7180,131970,ITD
2020-10-27,7110,7150,7110,7110,9710,ITD
2020-10-28,7110,7110,7040,7040,8600,ITD
2020-10-29,7030,7080,7030,7040,5830,ITD
2020-10-30,7030,7110,7030,7040,14420,ITD
2020-11-02,7160,7480,7110,7440,52240,ITD
2020-11-03,7410,7440,7330,7410,124650,ITD
2020-11-04,7440,7660,7410,7660,64780,ITD
2020-11-05,7590,7590,7160,7330,36560,ITD
2020-11-06,7330,7410,7260,7270,30300,ITD
2020-11-09,7270,7310,7260,7300,37660,ITD
2020-11-10,7300,7310,7270,7310,60910,ITD
2020-11-11,7300,7320,7250,7250,101980,ITD
2020-11-12,7290,7300,7080,7270,57280,ITD
2020-11-13,7300,7770,7290,7520,113430,ITD
2020-11-16,7720,7720,7300,7310,106890,ITD
2020-11-17,7300,7390,7290,7310,89700,ITD
2020-11-18,7310,7310,7150,7230,68550,ITD
2020-11-19,7230,7230,6830,7150,172100,ITD
2020-11-20,7000,7650,7000,7650,850120,ITD
2020-11-23,7650,7920,7480,7720,547540,ITD
2020-11-24,7720,7720,7490,7560,54630,ITD
2020-11-25,7560,7720,7480,7560,7250,ITD
2020-11-26,7480,7700,7480,7480,41390,ITD
2020-11-27,7640,7740,7500,7720,472640,ITD
2020-11-30,7720,7800,7640,7760,71870,ITD
