time,open,high,low,close,volume,ticker
2020-12-01,7720,7720,7640,7700,110130,ITD
2020-12-02,7700,7700,7610,7700,31400,ITD
2020-12-03,7700,7700,7560,7600,25620,ITD
2020-12-04,7600,7800,7600,7720,34090,ITD
2020-12-07,7740,7740,7200,7610,50980,ITD
2020-12-08,7610,7680,7560,7630,33380,ITD
2020-12-09,7530,7640,7520,7580,59520,ITD
2020-12-10,7640,7640,7560,7560,27920,ITD
2020-12-11,7570,7600,7520,7600,17330,ITD
2020-12-14,7640,7640,7540,7540,203720,ITD
2020-12-15,7560,7600,7480,7480,282600,ITD
2020-12-16,7560,7560,7480,7480,40750,ITD
2020-12-17,7480,7560,7440,7450,22740,ITD
2020-12-18,7450,7520,7440,7520,36460,ITD
2020-12-21,7520,7520,7400,7420,61190,ITD
2020-12-22,7230,7490,7230,7390,92180,ITD
2020-12-23,7440,7640,7440,7580,42790,ITD
2020-12-24,7460,7630,7310,7480,32570,ITD
2020-12-25,7480,7480,7360,7470,29350,ITD
2020-12-28,7470,7560,7470,7490,21440,ITD
2020-12-29,7480,7560,7450,7520,83580,ITD
2020-12-30,7570,7570,7520,7520,30820,ITD
2020-12-31,7480,7600,7480,7590,57270,ITD
2021-01-04,7640,8119,7640,8119,204600,ITD
2021-01-05,8610,8650,8610,8650,363800,ITD
2021-01-06,9220,9220,9100,9220,305100,ITD
2021-01-07,9350,9350,8780,9180,160300,ITD
2021-01-08,9100,9180,8860,9100,130900,ITD
2021-01-11,9060,9100,8860,9100,188700,ITD
2021-01-12,9100,9100,8940,9020,96400,ITD
2021-01-13,9020,9020,8780,8780,336000,ITD
2021-01-14,8700,9180,8610,9180,145300,ITD
2021-01-15,9180,9510,9140,9350,87800,ITD
2021-01-18,9350,9350,9180,9350,294500,ITD
2021-01-19,9350,9630,8700,8860,134700,ITD
2021-01-20,8370,9100,8250,9100,197200,ITD
2021-01-21,9100,9180,8940,9100,90600,ITD
2021-01-22,9020,9100,8700,8780,130400,ITD
2021-01-25,8780,8940,8450,8940,49500,ITD
2021-01-26,8700,8780,8450,8450,30800,ITD
2021-01-27,8410,9020,8410,8780,296000,ITD
2021-01-28,8610,8610,8170,8170,204400,ITD
2021-01-29,8130,8610,8130,8610,29500,ITD
2021-02-01,8610,8610,8210,8530,36500,ITD
2021-02-02,8530,8700,8370,8530,28400,ITD
2021-02-03,8410,9100,8410,8860,86900,ITD
2021-02-04,8940,8940,8780,8900,17900,ITD
2021-02-05,9100,9100,8820,8820,33200,ITD
2021-02-08,8860,8940,8610,8650,23300,ITD
2021-02-09,8860,8860,8610,8650,39700,ITD
2021-02-17,8650,9100,8650,9100,49600,ITD
2021-02-18,9300,9300,8860,8900,20300,ITD
2021-02-19,8900,8940,8700,8860,36500,ITD
2021-02-22,8860,9060,8700,9060,74500,ITD
2021-02-23,8860,9100,8780,9060,24400,ITD
2021-02-24,8940,9020,8860,8900,31500,ITD
2021-02-25,8900,9060,8860,9060,36500,ITD
2021-02-26,9020,9100,8940,9060,15300,ITD
2021-03-01,9060,9670,9060,9670,282200,ITD
2021-03-02,10320,10320,10240,10320,470200,ITD
2021-03-03,10970,10970,10320,10480,120600,ITD
2021-03-04,10970,10970,10080,10160,290000,ITD
2021-03-05,9910,10160,9710,10080,161000,ITD
2021-03-08,10080,10650,10080,10360,54300,ITD
2021-03-09,10200,10400,9750,10160,115100,ITD
2021-03-10,10160,10160,9910,9950,53300,ITD
2021-03-11,10000,10160,9950,9950,51700,ITD
2021-03-12,9950,10160,9910,10040,68400,ITD
2021-03-15,10040,10080,10000,10040,70400,ITD
2021-03-16,10080,10080,9870,10040,49300,ITD
2021-03-17,10080,10080,9430,9910,120800,ITD
2021-03-18,9910,10000,9910,9910,26300,ITD
2021-03-19,9910,10600,9830,10600,314600,ITD
2021-03-22,10600,11090,10560,10850,151100,ITD
2021-03-23,10850,10930,10560,10730,72600,ITD
2021-03-24,10320,10520,10080,10240,176900,ITD
2021-03-25,10400,10480,10240,10240,72500,ITD
2021-03-26,10240,10810,10160,10560,140600,ITD
2021-03-29,10730,10810,10480,10650,88100,ITD
2021-03-30,10560,10730,10440,10730,138600,ITD
2021-03-31,10730,10730,10400,10650,218300,ITD
2021-04-01,10690,10690,10560,10650,60400,ITD
2021-04-02,10650,10650,10480,10480,93700,ITD
2021-04-05,10650,11210,10480,11130,296500,ITD
2021-04-06,11380,11380,10970,11010,98600,ITD
2021-04-07,11010,11130,10970,11010,132400,ITD
2021-04-08,11010,11010,10560,10810,58000,ITD
2021-04-09,10810,10810,10690,10690,82000,ITD
2021-04-12,10690,10930,10560,10810,66500,ITD
2021-04-13,10890,10970,10560,10810,65400,ITD
2021-04-14,10560,10890,10560,10890,89800,ITD
2021-04-15,10810,10890,10560,10850,83700,ITD
2021-04-16,10890,10890,10440,10480,38100,ITD
2021-04-19,10480,10560,10240,10480,59100,ITD
2021-04-20,10480,10560,10400,10400,36000,ITD
2021-04-22,10400,10520,10240,10240,44100,ITD
2021-04-23,9830,10400,9830,10320,64900,ITD
2021-04-26,10240,10480,10240,10240,7400,ITD
2021-04-27,10160,10320,10000,10320,39000,ITD
2021-04-28,10080,11010,10080,10730,1168300,ITD
2021-04-29,10970,11010,10560,10560,183600,ITD
2021-05-04,10560,10560,10360,10360,30000,ITD
2021-05-05,10320,10560,10080,10160,100300,ITD
2021-05-06,10160,10850,10160,10850,357100,ITD
2021-05-07,10970,11340,10890,11050,196100,ITD
2021-05-10,11210,11580,11130,11540,318600,ITD
2021-05-11,11540,11540,11130,11460,223100,ITD
2021-05-12,11380,11540,11130,11460,73900,ITD
2021-05-13,11460,11540,11300,11380,74900,ITD
2021-05-14,11380,11380,11010,11050,54200,ITD
2021-05-17,11210,11210,10730,11010,63900,ITD
2021-05-18,11010,11460,10730,11170,54600,ITD
2021-05-19,11300,11420,10730,10770,93100,ITD
2021-05-20,11170,11170,10320,10480,79900,ITD
2021-05-21,10320,11130,10200,10930,74000,ITD
2021-05-24,10930,11010,10320,10560,64300,ITD
2021-05-25,10810,10810,10480,10560,48700,ITD
2021-05-26,10440,10650,10440,10560,95000,ITD
2021-05-27,10400,10650,10320,10400,13100,ITD
2021-05-28,10400,10520,10400,10440,48100,ITD
2021-05-31,10400,10440,10320,10400,45000,ITD
2021-06-01,10400,10520,10360,10520,46100,ITD
2021-06-02,10520,10690,10480,10650,31100,ITD
2021-06-03,11050,11050,10650,10770,50400,ITD
2021-06-04,10600,10770,10560,10730,88200,ITD
2021-06-07,10650,10850,10480,10650,109900,ITD
2021-06-08,10690,10690,10520,10520,39200,ITD
2021-06-09,10520,10690,10440,10690,54900,ITD
2021-06-10,10690,10730,10480,10480,27200,ITD
2021-06-11,10690,10690,10520,10520,25700,ITD
2021-06-14,10520,10690,10480,10560,71700,ITD
2021-06-15,10560,10600,10480,10560,84800,ITD
2021-06-16,10560,10650,10480,10560,36400,ITD
2021-06-17,10360,10600,10360,10560,40000,ITD
2021-06-18,10560,10690,10400,10560,121100,ITD
2021-06-21,10560,11300,10480,11300,242500,ITD
2021-06-22,11380,11380,10690,10810,57200,ITD
2021-06-23,10810,10810,10480,10810,109700,ITD
2021-06-24,10560,10770,10480,10730,104100,ITD
2021-06-25,10730,10730,10480,10650,30900,ITD
2021-06-28,10650,11050,10650,10970,84400,ITD
2021-06-29,10970,11170,10970,10970,110700,ITD
2021-06-30,10970,11700,10970,11700,854900,ITD
2021-07-01,11700,12510,11700,12510,798500,ITD
2021-07-02,12920,13370,12680,13370,464700,ITD
2021-07-05,13730,13730,12430,12920,384800,ITD
2021-07-06,12600,12680,12190,12190,220200,ITD
2021-07-07,12510,13040,11620,13040,351400,ITD
2021-07-08,13730,13940,13330,13940,740500,ITD
2021-07-09,14020,14910,13650,14630,628800,ITD
2021-07-12,14550,14630,13810,14220,367300,ITD
2021-07-13,14300,15160,14220,15030,320200,ITD
2021-07-14,15420,15500,14050,14530,306700,ITD
2021-07-15,14530,14530,14000,14130,88000,ITD
2021-07-16,13800,15020,13800,14450,183200,ITD
2021-07-19,13720,14280,13720,13750,212400,ITD
2021-07-20,13800,14050,13550,13960,157900,ITD
2021-07-21,14130,14130,13750,13960,109400,ITD
2021-07-22,13960,14530,13880,14080,99800,ITD
2021-07-23,14250,14450,13880,14080,92700,ITD
2021-07-26,14050,14050,13110,13310,353800,ITD
2021-07-27,13390,13390,12830,12990,173400,ITD
2021-07-28,12990,13230,12830,13230,140600,ITD
2021-07-29,13310,13310,12750,12830,166200,ITD
2021-07-30,12860,13720,12420,13720,347700,ITD
2021-08-02,13720,14610,13720,14130,204600,ITD
2021-08-03,14130,14280,13750,13800,133900,ITD
2021-08-04,13800,13960,13640,13800,243700,ITD
2021-08-05,13800,14160,13800,13960,172400,ITD
2021-08-06,13960,14940,13880,14940,858300,ITD
2021-08-09,15260,15910,15260,15420,593300,ITD
2021-08-10,15420,15660,15020,15100,535300,ITD
2021-08-11,15020,15830,15020,15420,873400,ITD
2021-08-12,15750,15750,15380,15550,334700,ITD
2021-08-13,15500,15500,14610,15340,517300,ITD
2021-08-16,15340,15990,15100,15580,474200,ITD
2021-08-17,15750,15830,15020,15300,456500,ITD
2021-08-18,15300,15300,14360,14890,494500,ITD
2021-08-19,14530,14890,14450,14690,468100,ITD
2021-08-20,14610,14770,13670,13800,419700,ITD
2021-08-23,13800,14450,13470,13920,225700,ITD
2021-08-24,13920,13920,13390,13440,342600,ITD
2021-08-25,13390,13640,13390,13640,112400,ITD
2021-08-26,13750,14200,13640,13960,260500,ITD
2021-08-27,13960,14050,13720,13920,151100,ITD
2021-08-30,14610,14650,14200,14650,274300,ITD
2021-08-31,14850,14850,14450,14490,242900,ITD
2021-09-01,14450,14450,14200,14450,198800,ITD
2021-09-06,15020,15020,14610,14850,382600,ITD
2021-09-07,15020,15100,14450,14450,185100,ITD
2021-09-08,14450,14490,14050,14280,98600,ITD
2021-09-09,14280,14450,13720,14280,123700,ITD
2021-09-10,14280,14450,13880,14130,348600,ITD
2021-09-13,13920,14250,13920,13920,175300,ITD
2021-09-14,13960,14890,13960,14890,582300,ITD
2021-09-15,15500,15790,15180,15790,1032000,ITD
2021-09-16,15910,16880,15910,16880,1207200,ITD
2021-09-17,17770,17940,17050,17130,1130500,ITD
2021-09-20,17540,17770,16470,17210,809300,ITD
2021-09-21,17050,17290,16640,17160,720600,ITD
2021-09-22,16800,17210,16800,17050,666500,ITD
2021-09-23,17050,18220,17050,17540,811800,ITD
2021-09-24,17850,18180,17290,17450,540100,ITD
2021-09-27,17450,17450,16239,16239,555800,ITD
2021-09-28,15420,15830,15100,15790,719700,ITD
2021-09-29,15790,16880,15790,16800,415800,ITD
2021-09-30,16800,17450,16640,17130,434200,ITD
2021-10-01,17050,17050,16400,16400,370400,ITD
2021-10-04,16640,17050,15910,16600,365700,ITD
2021-10-05,16800,16800,16320,16400,268800,ITD
2021-10-06,16640,17540,16320,17540,724000,ITD
2021-10-07,17540,18550,17540,18100,933400,ITD
2021-10-08,18260,18380,18100,18180,696300,ITD
2021-10-11,18180,18590,17450,18060,672000,ITD
2021-10-12,18380,18380,17850,17980,384300,ITD
2021-10-13,18260,19240,17980,19240,1479300,ITD
2021-10-14,20290,20370,19650,20050,1027600,ITD
2021-10-15,20050,20370,19480,20130,476400,ITD
2021-10-18,20050,20130,19600,19760,944100,ITD
2021-10-19,19760,21100,19520,21100,829900,ITD
2021-10-20,21100,21920,20700,21430,629200,ITD
2021-10-21,21260,21260,20700,21100,727300,ITD
2021-10-22,20620,20950,20210,20450,1094400,ITD
2021-10-25,19880,20290,19280,19400,1715700,ITD
2021-10-26,19150,19650,18830,19240,692800,ITD
2021-10-27,19240,20290,19120,19650,974300,ITD
2021-10-28,19650,20290,19320,20010,1077800,ITD
2021-10-29,19960,20010,19400,19560,675600,ITD
2021-11-01,19200,20210,18990,19960,1239200,ITD
2021-11-02,20050,20950,19810,20050,907600,ITD
2021-11-03,20050,20050,18670,18670,1074900,ITD
2021-11-04,17940,19070,17850,18870,557400,ITD
2021-11-05,18870,18870,18100,18460,592900,ITD
2021-11-08,18460,18910,18460,18830,369300,ITD
2021-11-09,18950,20130,18950,20130,984400,ITD
2021-11-10,21100,21100,20170,20210,1115100,ITD
2021-11-11,20290,20290,19480,19880,733800,ITD
2021-11-12,19730,19850,19320,19440,671000,ITD
2021-11-15,19440,19440,18630,18990,639000,ITD
2021-11-16,18670,19600,18630,19150,562500,ITD
2021-11-17,19240,19350,18670,18830,389800,ITD
2021-11-18,18510,18750,17850,18430,839900,ITD
2021-11-19,18350,18430,17160,17160,1516300,ITD
2021-11-22,17050,17080,15990,15990,992600,ITD
2021-11-23,15830,16800,14940,16800,553900,ITD
2021-11-24,17690,17690,16640,16640,494300,ITD
2021-11-25,16640,16850,16149,16640,317300,ITD
2021-11-26,16720,16720,16190,16440,532200,ITD
2021-11-29,16239,17210,16190,16930,627300,ITD
2021-11-30,17370,17450,16720,16930,376600,ITD
2021-12-01,16680,16880,16400,16800,280300,ITD
2021-12-02,16470,17050,16470,16720,292400,ITD
2021-12-03,16720,16930,16070,16070,291400,ITD
2021-12-06,15260,15870,14970,14970,462300,ITD
2021-12-07,14690,15380,14530,14810,374400,ITD
2021-12-08,15020,15100,14610,14610,220300,ITD
2021-12-09,14610,14810,14280,14810,260700,ITD
2021-12-10,14850,14940,14650,14890,265500,ITD
2021-12-13,15100,15910,15100,15910,278900,ITD
2021-12-14,16550,16550,15710,15830,234300,ITD
2021-12-15,15830,15830,15180,15300,256800,ITD
2021-12-16,15300,15420,14610,15140,247900,ITD
2021-12-17,15380,15380,14940,15220,256000,ITD
2021-12-20,15340,15340,14770,15100,201400,ITD
2021-12-21,15100,15100,14650,14650,228400,ITD
2021-12-22,14650,14970,14650,14940,334000,ITD
2021-12-23,14770,14850,14360,14610,276700,ITD
2021-12-24,14610,14850,14490,14690,183800,ITD
2021-12-27,14770,14770,14250,14450,195700,ITD
2021-12-28,14280,14570,14130,14360,267500,ITD
2021-12-29,14360,14360,14080,14200,178500,ITD
2021-12-30,14570,14570,14050,14080,176400,ITD
2021-12-31,14130,14280,13550,13800,329000,ITD
2022-01-04,13800,14450,13800,14280,175600,ITD
2022-01-05,14280,14360,13920,14130,198500,ITD
2022-01-06,14130,14280,13840,14130,341000,ITD
2022-01-07,14130,14130,13880,13920,247700,ITD
2022-01-10,13880,13880,13470,13670,463200,ITD
2022-01-11,13750,13750,13110,13640,224800,ITD
2022-01-12,13640,13640,12830,12990,315800,ITD
2022-01-13,12990,13030,12090,12140,609600,ITD
2022-01-14,12090,12540,11930,12460,178800,ITD
2022-01-17,12500,12620,11770,11770,173600,ITD
2022-01-18,11200,12010,11200,11480,256400,ITD
2022-01-19,11480,12250,11480,12250,186200,ITD
2022-01-20,12990,13110,12340,13110,306100,ITD
2022-01-21,13390,13390,12910,12990,174200,ITD
2022-01-24,12990,12990,12090,12140,167300,ITD
2022-01-25,12420,12460,11770,12460,70100,ITD
2022-01-26,12460,12660,12010,12300,57700,ITD
2022-01-27,12300,12540,11930,12170,96200,ITD
2022-01-28,12010,12250,11930,12250,70200,ITD
2022-02-07,12990,13060,12170,12620,85400,ITD
2022-02-08,13230,13500,13180,13450,153600,ITD
2022-02-09,13450,13770,13270,13450,104900,ITD
2022-02-10,13450,13590,13410,13590,194400,ITD
2022-02-11,13640,13640,13180,13550,105600,ITD
2022-02-14,13090,13550,13090,13550,129900,ITD
2022-02-15,13450,13550,13320,13360,83400,ITD
2022-02-16,13230,13910,13230,13820,318000,ITD
2022-02-17,13820,13950,13680,13820,102700,ITD
2022-02-18,13820,14140,13680,14140,154100,ITD
2022-02-21,14180,14730,14180,14500,309300,ITD
2022-02-22,14050,14270,13910,14180,177600,ITD
2022-02-23,14090,14270,13820,14140,127200,ITD
2022-02-24,14090,14090,13230,13550,322400,ITD
2022-02-25,13590,14000,13590,13680,120100,ITD
2022-02-28,13680,13820,13450,13640,124300,ITD
2022-03-01,13640,13950,13410,13640,136400,ITD
2022-03-02,13640,13640,13320,13360,215200,ITD
2022-03-03,13360,13640,13360,13590,110900,ITD
2022-03-04,13590,14090,13590,14090,329500,ITD
2022-03-07,14180,15050,14000,15050,962200,ITD
2022-03-08,15270,15550,15050,15090,579400,ITD
2022-03-09,15090,15090,14230,14640,328300,ITD
2022-03-10,14640,15450,14640,15360,530900,ITD
2022-03-11,15730,15770,15270,15640,631000,ITD
2022-03-14,15360,15360,14730,14730,395000,ITD
2022-03-15,14550,15090,14360,14820,288900,ITD
2022-03-16,15230,15360,14950,15180,243900,ITD
2022-03-17,15680,15680,15140,15180,228200,ITD
2022-03-18,15090,15640,15000,15450,611500,ITD
2022-03-21,15640,16050,15450,15500,454400,ITD
2022-03-22,15500,15550,15320,15360,393600,ITD
2022-03-23,15450,15730,15090,15730,551700,ITD
2022-03-24,15640,16360,15640,16140,688800,ITD
2022-03-25,16140,16180,15860,15860,458900,ITD
2022-03-28,15550,16050,15230,15410,433500,ITD
2022-03-29,15180,16450,15180,16360,919800,ITD
2022-03-30,16050,17000,15860,16180,618000,ITD
2022-03-31,16360,16820,16090,16320,423200,ITD
2022-04-01,16180,16270,15730,16140,335400,ITD
2022-04-04,16360,16450,16050,16180,446000,ITD
2022-04-05,16140,17270,16000,17270,1513800,ITD
2022-04-06,16910,17730,16910,17180,541600,ITD
2022-04-07,17230,17230,16640,16640,341300,ITD
2022-04-08,16450,16450,15640,15640,821000,ITD
2022-04-12,15450,15640,14860,14910,543300,ITD
2022-04-13,14860,15640,14550,15500,342600,ITD
2022-04-14,15550,15820,15270,15270,285800,ITD
2022-04-15,15270,15410,14860,15090,372500,ITD
2022-04-18,14550,15680,14550,15450,520300,ITD
2022-04-19,15730,15820,14550,14550,310100,ITD
2022-04-20,14550,14910,13640,13640,325500,ITD
2022-04-21,12820,13640,12680,12680,697900,ITD
2022-04-22,12230,13360,12090,12730,329300,ITD
2022-04-25,13000,13090,11860,11910,393700,ITD
2022-04-26,11860,12360,11090,12360,235600,ITD
2022-04-27,12360,12910,12360,12910,135600,ITD
2022-04-28,12550,13090,12500,12640,141700,ITD
2022-04-29,12320,13270,12320,13270,312400,ITD
2022-05-04,13270,13730,13180,13450,231500,ITD
2022-05-05,13550,13550,12820,13270,182700,ITD
2022-05-06,13000,13180,12410,12410,283500,ITD
2022-05-09,12270,12550,11550,11550,406000,ITD
2022-05-10,11090,12000,11090,12000,140000,ITD
2022-05-11,12000,12640,12000,12410,74800,ITD
2022-05-12,12230,12320,12000,12050,211100,ITD
2022-05-13,12090,12320,11230,11270,284900,ITD
2022-05-16,11640,11910,11360,11640,106300,ITD
2022-05-17,11640,12360,11640,12180,88700,ITD
2022-05-18,12180,12550,12180,12270,72500,ITD
2022-05-19,11550,12230,11450,11910,142300,ITD
2022-05-20,11910,12230,11910,12000,87200,ITD
2022-05-23,12270,12450,11770,11910,130200,ITD
2022-05-24,11860,12090,11550,12090,85100,ITD
2022-05-25,12090,12450,12050,12450,169600,ITD
2022-05-26,12820,12820,12360,12450,94100,ITD
2022-05-27,12410,13320,12410,13320,470700,ITD
2022-05-30,13360,13640,13180,13500,218600,ITD
2022-05-31,13500,13640,13270,13550,179000,ITD
2022-06-01,13550,13550,13140,13500,188800,ITD
2022-06-02,13270,13550,13090,13410,158600,ITD
2022-06-03,13270,13500,13140,13230,99700,ITD
2022-06-06,13230,13360,12550,12770,90700,ITD
2022-06-07,12950,13050,12450,12730,125000,ITD
2022-06-08,12730,13090,12730,13090,145100,ITD
2022-06-09,12730,13450,12730,13090,43600,ITD
2022-06-10,12910,12950,12590,12590,241300,ITD
2022-06-13,11730,12360,11730,11730,210800,ITD
2022-06-14,11270,11910,11050,11050,179500,ITD
2022-06-15,11360,11640,10820,11140,292100,ITD
2022-06-16,11180,11680,11140,11450,177000,ITD
2022-06-17,10770,11360,10770,10860,317200,ITD
2022-06-20,10860,10860,10140,10140,168600,ITD
2022-06-21,9640,10550,9640,10270,129800,ITD
2022-06-22,10820,10820,10090,10640,43100,ITD
2022-06-23,10770,10770,10230,10640,100600,ITD
2022-06-24,10640,10910,10500,10680,84800,ITD
2022-06-27,10680,11090,10680,11090,134800,ITD
2022-06-28,11090,11270,10820,10910,86700,ITD
2022-06-29,10910,10910,10680,10860,28900,ITD
2022-06-30,10820,10910,10500,10500,50200,ITD
2022-07-01,10450,10860,10000,10270,61600,ITD
2022-07-04,10820,10820,10270,10410,29300,ITD
2022-07-05,10820,10820,10000,10410,58900,ITD
2022-07-06,10090,10860,10090,10270,58500,ITD
2022-07-07,10180,10550,10050,10180,35300,ITD
2022-07-08,10230,10360,10230,10320,15400,ITD
