time,open,high,low,close,volume,ticker
2022-07-11,10000,10500,10000,10180,48000,ITD
2022-07-12,10270,10450,10230,10410,76400,ITD
2022-07-13,10450,10590,10410,10550,45700,ITD
2022-07-14,10500,10590,10180,10550,33500,ITD
2022-07-15,10550,10910,10450,10590,122100,ITD
2022-07-18,10820,11000,10590,10820,87700,ITD
2022-07-19,10820,10820,10550,10820,47300,ITD
2022-07-20,10550,11550,10550,11180,272600,ITD
2022-07-21,11180,11410,10910,11090,105700,ITD
2022-07-22,11090,11090,10770,11050,141500,ITD
2022-07-25,11050,11050,10550,10730,72500,ITD
2022-07-26,10730,10910,10730,10820,53300,ITD
2022-07-27,10730,10910,10730,10910,48600,ITD
2022-07-28,10910,11180,10910,11090,155800,ITD
2022-07-29,11050,11090,10730,10730,187200,ITD
2022-08-01,10770,10820,10550,10550,164300,ITD
2022-08-02,10550,10680,10450,10640,164600,ITD
2022-08-03,10640,10820,10640,10730,89200,ITD
2022-08-04,10860,11000,10770,10860,131200,ITD
2022-08-05,10910,11270,10770,11050,286600,ITD
2022-08-08,11360,11360,11000,11140,488700,ITD
2022-08-09,11090,11680,11090,11410,361700,ITD
2022-08-10,11270,11450,11180,11230,298600,ITD
2022-08-11,11270,11550,11140,11140,493300,ITD
2022-08-12,11140,11270,11090,11140,229600,ITD
2022-08-15,11140,11230,11050,11140,325600,ITD
2022-08-16,11270,11500,11140,11410,478800,ITD
2022-08-17,11410,11550,10820,11140,351800,ITD
2022-08-18,10950,11090,10860,10950,145300,ITD
2022-08-19,10950,10950,10640,10680,210300,ITD
2022-08-22,10590,10640,10320,10410,304900,ITD
2022-08-23,10360,10590,10360,10450,121900,ITD
2022-08-24,10500,10680,10450,10590,136500,ITD
2022-08-25,10590,10640,10000,10550,212700,ITD
2022-08-26,10640,10640,10410,10450,145800,ITD
2022-08-29,10320,10320,10000,10270,192400,ITD
2022-08-30,10270,10450,10270,10270,50400,ITD
2022-08-31,10270,10550,10270,10550,101700,ITD
2022-09-05,10550,10730,10320,10320,114800,ITD
2022-09-06,10360,10450,10320,10410,72100,ITD
2022-09-07,10410,10590,10090,10140,170500,ITD
2022-09-08,10230,10270,10050,10230,69600,ITD
2022-09-09,10450,10450,10050,10180,130000,ITD
2022-09-12,10090,10270,10090,10140,43900,ITD
2022-09-13,10000,10180,10000,10000,106600,ITD
2022-09-14,9820,10000,9820,10000,82700,ITD
2022-09-15,10000,10090,9910,10000,47100,ITD
2022-09-16,10000,10000,9820,9860,126500,ITD
2022-09-19,9820,9820,9180,9180,264700,ITD
2022-09-20,9180,9590,9180,9410,100400,ITD
2022-09-21,9180,9410,9090,9140,86200,ITD
2022-09-22,9090,9180,8910,9180,75000,ITD
2022-09-23,9090,9230,9090,9090,29000,ITD
2022-09-26,8760,9060,8450,8900,385600,ITD
2022-09-27,8860,8990,8650,8810,30300,ITD
2022-09-28,8740,8820,8550,8730,96800,ITD
2022-09-29,8460,8730,8460,8630,30600,ITD
2022-09-30,8640,8640,8189,8640,191400,ITD
2022-10-03,8360,8590,8090,8090,183100,ITD
2022-10-04,8180,8560,8000,8230,218300,ITD
2022-10-05,8360,8670,8340,8660,84000,ITD
2022-10-06,8470,8480,8430,8450,36600,ITD
2022-10-07,8020,8450,8020,8450,144100,ITD
2022-10-10,8180,8830,8180,8830,103500,ITD
2022-10-11,8680,8730,8460,8460,94900,ITD
2022-10-12,8460,8690,8450,8650,129200,ITD
2022-10-13,8680,8860,8550,8640,164500,ITD
2022-10-14,8890,8890,8590,8730,96400,ITD
2022-10-17,8640,8860,8590,8770,20600,ITD
2022-10-18,8730,8910,8730,8900,40900,ITD
2022-10-19,8760,8910,8750,8760,12600,ITD
2022-10-20,8820,8930,8820,8840,135500,ITD
2022-10-21,8750,8830,8600,8680,190900,ITD
2022-10-24,8640,8680,8410,8410,176200,ITD
2022-10-25,8180,8980,8180,8810,284600,ITD
2022-10-26,8960,9000,8730,9000,174700,ITD
2022-10-27,8910,9590,8910,9590,164500,ITD
2022-10-28,9550,10180,9410,9820,215600,ITD
2022-10-31,10230,10230,9820,9950,77300,ITD
2022-11-01,9950,10550,9950,10180,276600,ITD
2022-11-02,10640,10860,10410,10860,472100,ITD
2022-11-03,10950,11270,10680,10680,172900,ITD
2022-11-04,10450,10450,10270,10320,65800,ITD
2022-11-07,10360,10590,10230,10450,144800,ITD
2022-11-08,10360,10820,10320,10820,263500,ITD
2022-11-09,10910,11090,10550,10550,51000,ITD
2022-11-10,10500,10500,9820,9860,206200,ITD
2022-11-11,9770,10050,9770,10050,109600,ITD
2022-11-14,10050,10180,9730,10180,71600,ITD
2022-11-15,9640,9730,9500,9550,157300,ITD
2022-11-16,9270,10180,9090,10180,91700,ITD
2022-11-17,10140,10860,10140,10860,357100,ITD
2022-11-18,10680,11090,10640,11090,146800,ITD
2022-11-21,11090,11090,10820,11090,80800,ITD
2022-11-22,10910,11090,10820,10820,173300,ITD
2022-11-23,10820,11090,10730,10820,124300,ITD
2022-11-24,10590,11000,10590,10910,76000,ITD
2022-11-25,10910,11000,10730,10820,93200,ITD
2022-11-28,10910,11550,10910,11450,363600,ITD
2022-11-29,11230,11450,11140,11180,121100,ITD
2022-11-30,11820,11820,11180,11550,146700,ITD
2022-12-01,11550,11550,11270,11270,135000,ITD
2022-12-02,11140,12050,10860,12050,166800,ITD
2022-12-05,11770,12000,11230,11230,164700,ITD
2022-12-06,11230,11230,10450,10450,194200,ITD
2022-12-07,10270,10500,10270,10320,69300,ITD
2022-12-08,10320,10910,10320,10820,71900,ITD
2022-12-09,10640,11000,10550,11000,33000,ITD
2022-12-12,11000,11180,10860,10860,67400,ITD
2022-12-13,10860,11410,10590,10910,153500,ITD
2022-12-14,11000,11000,10820,10860,28500,ITD
2022-12-15,10910,11180,10910,10910,57100,ITD
2022-12-16,11090,11360,11000,11000,99300,ITD
2022-12-19,11320,11450,10910,11000,91500,ITD
2022-12-20,10640,11450,10640,11180,190600,ITD
2022-12-21,11450,11450,11000,11050,30800,ITD
2022-12-22,10730,11360,10730,11180,9900,ITD
2022-12-23,11320,11320,10910,11050,8700,ITD
2022-12-26,10820,11090,10730,10820,21300,ITD
2022-12-27,10730,10860,10640,10640,144900,ITD
2022-12-28,10680,10820,10500,10770,46800,ITD
2022-12-29,10450,10590,10450,10450,8900,ITD
2022-12-30,10230,10910,10230,10820,49700,ITD
2023-01-03,10410,10910,10410,10730,25300,ITD
2023-01-04,10910,11050,10820,10910,38100,ITD
2023-01-05,10910,10910,10770,10860,9300,ITD
2023-01-06,10860,10910,10640,10640,27600,ITD
2023-01-09,10450,10730,10450,10640,27900,ITD
2023-01-10,10550,11000,10550,10730,40100,ITD
2023-01-11,10910,11140,10730,10820,87700,ITD
2023-01-12,10910,11000,10820,10820,27400,ITD
2023-01-13,10820,10820,10640,10820,11500,ITD
2023-01-16,10820,11000,10450,10820,5600,ITD
2023-01-17,10820,11180,10820,11000,79200,ITD
2023-01-18,10910,11180,10820,11050,29300,ITD
2023-01-19,11000,11410,11000,11090,53900,ITD
2023-01-27,11820,11820,11140,11730,48200,ITD
2023-01-30,11820,12140,11730,11950,122900,ITD
2023-01-31,12000,12270,11860,12270,102300,ITD
2023-02-01,12730,12730,12270,12550,105800,ITD
2023-02-02,12550,12550,11910,12000,48000,ITD
2023-02-03,12000,12270,12000,12270,42100,ITD
2023-02-06,12450,12550,12000,12000,66000,ITD
2023-02-07,12000,12590,12000,12180,67900,ITD
2023-02-08,12180,12640,12140,12590,95700,ITD
2023-02-09,12590,12820,12450,12730,144100,ITD
2023-02-10,13050,13050,12500,12640,69700,ITD
2023-02-13,12700,12850,12100,12450,22400,ITD
2023-02-14,12100,12450,12100,12450,6500,ITD
2023-02-15,12000,12500,12000,12200,8800,ITD
2023-02-16,12750,12750,12200,12200,8800,ITD
2023-02-17,12600,12600,12200,12300,9400,ITD
2023-02-20,12100,12450,12000,12300,26200,ITD
2023-02-21,12300,12500,12150,12150,23500,ITD
2023-02-22,12200,12450,12150,12200,27800,ITD
2023-02-23,12200,12250,12000,12050,16800,ITD
2023-02-24,11800,12250,11800,12250,11300,ITD
2023-02-27,12250,12250,11500,12200,8800,ITD
2023-02-28,12200,12200,11800,11800,2000,ITD
2023-03-01,11900,12000,11800,11900,4700,ITD
2023-03-02,12150,12150,11800,11850,1600,ITD
2023-03-03,11750,11950,11600,11600,8800,ITD
2023-03-06,11950,11950,11600,11900,3100,ITD
2023-03-07,11500,12000,11500,11950,3900,ITD
2023-03-08,11850,11950,11800,11950,8500,ITD
2023-03-09,12200,12200,11650,11950,10900,ITD
2023-03-10,11800,11800,11600,11700,9500,ITD
2023-03-13,11700,11900,11600,11900,1600,ITD
2023-03-14,11750,11750,11350,11350,14100,ITD
2023-03-15,11250,12000,11250,11400,25400,ITD
2023-03-16,11050,11350,11050,11200,7600,ITD
2023-03-17,11700,11700,11250,11300,3000,ITD
2023-03-20,11300,11450,11050,11450,11500,ITD
2023-03-21,11200,11300,11000,11300,9200,ITD
2023-03-22,11450,11450,11450,11450,100,ITD
2023-03-23,11500,11500,11500,11500,100,ITD
2023-03-24,11550,11550,11450,11450,200,ITD
2023-03-27,11250,11250,11150,11200,2300,ITD
2023-03-28,11250,11250,11250,11250,1900,ITD
2023-03-29,11250,11250,11250,11250,300,ITD
2023-03-30,11050,11050,11050,11050,1100,ITD
2023-03-31,10950,10950,10650,10650,1600,ITD
2023-04-03,11000,11100,10950,10950,6200,ITD
2023-04-04,11100,11100,11100,11100,1100,ITD
2023-04-05,11100,11100,11100,11100,1100,ITD
2023-04-06,11200,11800,11200,11550,22400,ITD
2023-04-07,11650,11650,11300,11600,2800,ITD
2023-04-10,11300,11300,11300,11300,200,ITD
2023-04-11,11300,11800,11250,11800,8200,ITD
2023-04-12,11700,11750,11350,11450,3600,ITD
2023-04-13,11650,11650,11350,11500,1200,ITD
2023-04-14,11350,11750,11350,11400,4100,ITD
2023-04-17,11550,11650,11350,11650,21400,ITD
2023-04-18,11350,11700,11350,11600,14800,ITD
2023-04-19,11400,11400,11350,11350,2000,ITD
2023-04-20,11500,11750,11500,11700,12400,ITD
2023-04-21,11750,12350,11700,11950,13300,ITD
2023-04-24,11300,11800,11300,11700,11200,ITD
2023-04-25,11700,11750,11700,11700,4900,ITD
2023-04-26,11700,11750,11700,11700,57500,ITD
2023-04-27,11750,11800,11700,11800,84700,ITD
2023-04-28,11800,11800,11500,11700,32100,ITD
2023-05-04,12300,12300,11450,11600,35400,ITD
2023-05-05,11600,12250,11600,12150,122600,ITD
2023-05-08,11500,12100,11500,11800,17800,ITD
2023-05-09,12100,12100,11700,11700,3300,ITD
2023-05-10,11700,11700,11700,11700,3500,ITD
2023-05-11,11650,11700,11650,11700,1200,ITD
2023-05-12,11800,11850,11800,11850,10300,ITD
2023-05-15,12050,12500,12050,12250,37900,ITD
2023-05-16,12500,12500,12250,12250,4200,ITD
2023-05-17,12200,12400,12200,12400,1800,ITD
2023-05-18,12000,12850,12000,12850,96200,ITD
2023-05-19,12750,12750,12100,12100,16200,ITD
2023-05-22,12300,13000,12300,12550,15700,ITD
2023-05-23,12900,12900,12000,12050,31800,ITD
2023-05-24,12100,12300,12100,12100,5000,ITD
2023-05-25,12000,12100,12000,12000,45300,ITD
2023-05-26,11750,12150,11750,12050,12500,ITD
2023-05-29,11850,12150,11800,12150,15100,ITD
2023-05-30,12150,12150,11950,12000,5500,ITD
2023-05-31,12000,12050,11950,12000,14700,ITD
2023-06-01,11950,12050,11900,11900,11200,ITD
2023-06-02,11950,12100,11900,12100,18700,ITD
2023-06-05,12100,12100,11900,12000,29600,ITD
2023-06-06,12000,12000,11850,11850,13200,ITD
2023-06-07,11950,11950,11900,11950,19900,ITD
2023-06-08,11950,12000,11750,12000,49800,ITD
2023-06-09,12000,12000,11800,11850,5600,ITD
2023-06-12,11850,11850,11700,11700,12700,ITD
2023-06-13,11700,11800,11700,11800,4000,ITD
2023-06-14,11800,11800,11550,11600,22900,ITD
2023-06-15,11600,11800,11600,11600,7000,ITD
2023-06-16,11600,11850,11600,11650,19000,ITD
2023-06-19,11500,11750,11500,11650,2600,ITD
2023-06-20,11650,11700,11600,11600,11500,ITD
2023-06-21,11600,11950,11600,11900,15600,ITD
2023-06-22,11650,11850,11650,11650,5100,ITD
2023-06-23,11800,11800,11600,11700,11700,ITD
2023-06-26,11700,11700,11650,11650,4600,ITD
2023-06-27,11600,11900,11500,11750,28400,ITD
2023-06-28,11850,12000,11700,11950,26500,ITD
2023-06-29,11950,11950,11650,11700,8900,ITD
2023-06-30,11600,11800,11600,11800,5100,ITD
2023-07-03,11900,12450,11850,11950,74200,ITD
2023-07-04,11800,11950,11700,11950,15800,ITD
2023-07-05,11950,12450,11800,12250,180100,ITD
2023-07-06,12100,12200,11800,12200,23300,ITD
2023-07-07,11800,11950,11600,11950,13500,ITD
2023-07-10,11950,12200,11700,11900,211000,ITD
2023-07-11,11900,11950,11750,11750,99400,ITD
2023-07-12,11800,11800,11700,11700,67900,ITD
2023-07-13,11700,11700,11600,11600,8200,ITD
2023-07-14,11600,11900,11500,11600,33700,ITD
2023-07-17,11600,11800,11600,11600,19200,ITD
2023-07-18,11600,11700,11500,11600,10600,ITD
2023-07-19,11650,11800,11600,11700,10300,ITD
2023-07-20,11800,12000,11550,11600,303100,ITD
2023-07-21,11550,11800,11550,11650,17200,ITD
2023-07-24,11550,11600,11550,11600,26500,ITD
2023-07-25,11600,11600,11500,11500,29800,ITD
2023-07-26,11500,11600,11450,11500,69900,ITD
2023-07-27,11500,11600,11500,11500,11100,ITD
2023-07-28,11500,11600,11300,11600,64700,ITD
2023-07-31,11450,11600,11300,11400,90300,ITD
2023-08-01,11500,11600,11400,11500,150500,ITD
2023-08-02,11400,11600,11350,11500,31200,ITD
2023-08-03,11300,11450,11250,11300,32500,ITD
2023-08-04,11300,11450,11250,11450,46800,ITD
2023-08-07,11350,11400,11250,11400,27700,ITD
2023-08-08,11250,11400,11250,11300,39700,ITD
2023-08-09,11300,11500,11250,11350,57900,ITD
2023-08-10,11400,11450,11250,11250,28500,ITD
2023-08-11,11250,11400,11000,11200,85600,ITD
2023-08-14,11200,11300,11000,11100,36300,ITD
2023-08-15,11000,11200,11000,11100,30600,ITD
2023-08-16,11000,11200,11000,11000,27500,ITD
2023-08-17,11000,11200,11000,11050,27100,ITD
2023-08-18,10900,11100,10300,10450,76800,ITD
2023-08-21,10450,10600,10400,10600,12000,ITD
2023-08-22,10500,10650,10500,10650,15600,ITD
2023-08-23,10700,10700,10400,10600,36000,ITD
2023-08-24,10550,10600,10450,10600,17400,ITD
2023-08-25,10600,10750,10400,10400,22200,ITD
2023-08-28,10600,10600,10400,10400,19400,ITD
2023-08-29,10600,10600,10400,10550,39400,ITD
2023-08-30,10400,10500,10350,10500,20100,ITD
2023-08-31,10400,10500,10300,10350,33900,ITD
2023-09-05,10350,10800,10350,10800,45700,ITD
2023-09-06,10850,11550,10850,11350,380000,ITD
2023-09-07,11350,11500,11000,11200,83000,ITD
2023-09-08,11250,11250,11050,11100,45400,ITD
2023-09-11,11100,11250,11050,11150,42700,ITD
2023-09-12,11300,11300,11000,11200,53200,ITD
2023-09-13,11150,11250,11000,11100,31400,ITD
2023-09-14,11000,11100,10850,10850,55100,ITD
2023-09-15,10950,10950,10750,10950,15000,ITD
2023-09-18,10800,10800,10650,10700,45500,ITD
2023-09-19,10700,10850,10650,10750,49500,ITD
2023-09-20,10850,11150,10750,11150,80100,ITD
2023-09-21,11000,11200,10800,11100,107900,ITD
2023-09-22,10850,11100,10700,11000,95800,ITD
2023-09-25,11000,11000,10700,10700,57600,ITD
2023-09-26,10700,10900,10700,10700,92700,ITD
2023-09-27,10700,10700,10650,10650,45300,ITD
2023-09-28,10650,10700,10650,10700,37200,ITD
2023-09-29,10800,10800,10600,10750,45400,ITD
2023-10-02,10650,10750,10650,10750,4400,ITD
2023-10-03,10700,10750,10600,10750,56400,ITD
2023-10-04,10700,10750,10500,10550,64800,ITD
2023-10-05,10500,10600,10400,10400,84600,ITD
2023-10-06,10400,10750,10400,10650,16900,ITD
2023-10-09,10600,10700,10400,10650,31900,ITD
2023-10-10,10650,10700,10450,10500,19800,ITD
2023-10-11,10550,10600,10450,10600,14200,ITD
2023-10-12,10650,10700,10400,10600,82200,ITD
2023-10-13,10400,10400,10350,10400,21600,ITD
2023-10-16,10500,10550,10000,10000,63000,ITD
2023-10-17,10050,10150,10000,10000,10200,ITD
2023-10-18,10050,10050,9900,9900,14300,ITD
2023-10-19,9900,9900,9620,9620,11200,ITD
2023-10-20,9650,10250,9650,10000,37900,ITD
2023-10-23,10000,10600,10000,10550,12100,ITD
2023-10-24,10700,10700,9820,10000,55400,ITD
2023-10-25,10250,10250,9910,10000,14400,ITD
2023-10-26,9620,10100,9600,9600,21600,ITD
2023-10-27,9600,10000,9600,9800,13200,ITD
2023-10-30,9700,9800,9600,9800,20700,ITD
2023-10-31,9620,9620,9200,9200,25000,ITD
2023-11-01,9200,9210,8560,9000,81800,ITD
2023-11-02,9250,9500,9200,9500,8700,ITD
2023-11-03,9500,9820,9400,9790,10800,ITD
2023-11-06,9790,9800,9510,9800,18300,ITD
2023-11-07,9800,9970,9600,9970,21400,ITD
2023-11-08,9600,9950,9500,9940,4600,ITD
2023-11-09,9940,9980,9530,9540,7200,ITD
2023-11-10,9700,9800,9540,9800,12700,ITD
2023-11-13,9800,9890,9600,9750,9700,ITD
2023-11-14,9550,9880,9550,9880,73600,ITD
2023-11-15,9850,10550,9850,9960,5000,ITD
2023-11-16,10200,10200,9800,9970,4100,ITD
2023-11-17,9960,9970,9710,9970,4200,ITD
2023-11-20,9550,9800,9550,9800,42200,ITD
2023-11-21,9800,9800,9560,9800,21800,ITD
2023-11-22,9850,9850,9740,9800,47500,ITD
2023-11-23,9750,9800,9620,9800,3300,ITD
2023-11-24,9800,9800,9580,9780,6500,ITD
2023-11-27,9780,9800,9500,9800,25300,ITD
2023-11-28,9760,9810,9600,9750,39900,ITD
2023-11-29,9700,10000,9700,10000,11900,ITD
2023-11-30,9610,9880,9550,9880,8700,ITD
2023-12-01,9850,9880,9750,9880,9700,ITD
2023-12-04,9880,9880,9750,9880,14600,ITD
2023-12-05,9800,9900,9800,9880,44000,ITD
2023-12-06,9870,9880,9700,9720,11000,ITD
2023-12-07,9760,9800,9750,9750,39000,ITD
2023-12-08,9570,9780,9550,9780,4800,ITD
2023-12-11,9750,9780,9500,9600,8800,ITD
2023-12-12,9780,10000,9700,10000,10500,ITD
2023-12-13,9990,10000,9710,9710,18900,ITD
2023-12-14,9800,9970,9710,9960,20900,ITD
2023-12-15,9950,9950,9700,9710,21000,ITD
2023-12-18,9550,9900,9550,9900,1500,ITD
2023-12-19,9890,9890,9610,9890,3900,ITD
2023-12-20,9700,9900,9700,9900,1600,ITD
2023-12-21,9800,9860,9700,9720,10500,ITD
2023-12-22,10200,10200,9700,9800,40600,ITD
2023-12-25,9600,10000,9600,9900,22600,ITD
2023-12-26,9950,9950,9800,9800,14900,ITD
2023-12-27,9800,9800,9630,9630,19700,ITD
2023-12-28,9790,9790,9630,9790,5400,ITD
2023-12-29,9830,9860,9630,9860,17900,ITD
2024-01-02,9870,10000,9860,10000,17700,ITD
2024-01-03,9880,9990,9850,9990,17400,ITD
2024-01-04,9990,10050,9800,9990,20600,ITD
2024-01-05,10300,10500,9800,9990,21100,ITD
2024-01-08,9990,10200,9850,10150,21500,ITD
2024-01-09,10100,10100,9850,10100,5300,ITD
2024-01-10,10050,10050,9850,9990,13300,ITD
2024-01-11,9810,9990,9750,9980,52400,ITD
2024-01-12,9900,9900,9700,9790,8000,ITD
2024-01-15,9710,9890,9710,9720,7800,ITD
2024-01-16,9550,9990,9550,9720,20100,ITD
2024-01-17,9950,9950,9620,9860,19500,ITD
2024-01-18,9920,9920,9770,9770,9400,ITD
2024-01-19,9800,9820,9790,9790,14000,ITD
2024-01-22,9790,9790,9600,9770,12600,ITD
2024-01-23,9700,9770,9680,9770,400,ITD
2024-01-24,9600,9650,9550,9600,7700,ITD
2024-01-25,9560,9690,9550,9680,5100,ITD
2024-01-26,9580,9650,9580,9650,1600,ITD
2024-01-29,9690,9690,9600,9600,700,ITD
2024-01-30,9600,9650,9400,9500,22600,ITD
2024-01-31,9600,9600,9400,9490,69300,ITD
2024-02-01,9490,9770,9350,9600,12300,ITD
2024-02-02,9600,9600,9380,9500,9600,ITD
2024-02-05,9500,9500,9370,9420,8600,ITD
2024-02-06,9500,9500,9390,9490,6500,ITD
2024-02-07,9400,9800,9400,9750,8800,ITD
2024-02-15,9750,9750,9420,9690,7800,ITD
2024-02-16,9690,9690,9470,9590,6400,ITD
2024-02-19,9590,9590,9400,9500,39000,ITD
2024-02-20,9550,9600,9510,9590,27900,ITD
2024-02-21,9670,9670,9410,9520,10300,ITD
2024-02-22,9520,9790,9510,9530,94000,ITD
2024-02-23,9550,9740,9510,9530,42000,ITD
2024-02-26,9520,9700,9510,9700,8700,ITD
2024-02-27,9690,9690,9210,9640,17500,ITD
2024-02-28,9450,10000,9400,9890,35700,ITD
2024-02-29,9890,9960,9430,9950,53400,ITD
2024-03-01,9910,10300,9510,9990,53600,ITD